日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2021-12-14,24.16,24.7,24.75,24.03,187291,96585414.0,2.97,2.02,0.49,3.2
2021-12-15,24.84,24.57,25.06,24.52,190991,99322872.0,2.19,-0.53,-0.13,3.27
2021-12-16,24.75,25.06,25.15,24.52,164072,86041996.0,2.56,1.99,0.49,2.81
2021-12-17,24.88,24.84,25.06,24.66,123143,64327927.0,1.6,-0.88,-0.22,2.11
2021-12-20,25.06,24.7,26.1,24.61,256768,136199493.0,6.0,-0.56,-0.14,4.39
2021-12-21,24.93,27.04,27.04,24.61,338721,183748006.0,9.84,9.47,2.34,5.79
2021-12-22,29.61,26.46,29.61,26.46,1067479,640886768.0,11.65,-2.14,-0.58,18.26
2021-12-23,26.14,26.95,28.12,25.92,868998,496071120.0,8.31,1.85,0.49,14.87
2021-12-24,26.64,27.45,28.84,26.5,695733,408774912.0,8.68,1.86,0.5,11.9
2021-12-27,27.04,26.64,27.94,26.19,409327,231263618.0,6.38,-2.95,-0.81,7.0
2021-12-28,26.59,26.41,27.0,26.19,290005,162490205.0,3.04,-0.86,-0.23,4.96
2021-12-29,26.32,26.68,26.68,25.65,255168,141071360.0,3.9,1.02,0.27,4.37
2021-12-30,26.5,27.27,27.54,26.23,305938,174456902.0,4.91,2.21,0.59,5.23
2021-12-31,27.18,27.13,27.49,26.86,236948,135855783.0,2.31,-0.51,-0.14,4.05
2022-01-04,27.0,27.85,28.12,27.0,254924,149328424.0,4.13,2.65,0.72,4.36
2022-01-05,27.81,27.76,28.21,27.22,236716,138306428.0,3.55,-0.32,-0.09,4.05
2022-01-06,27.58,27.67,27.85,27.4,174047,101718712.0,1.62,-0.32,-0.09,2.98
2022-01-07,27.67,26.73,27.94,26.5,289492,166579083.0,5.2,-3.4,-0.94,4.95
2022-01-10,26.59,27.13,27.49,26.37,188670,107953665.0,4.19,1.5,0.4,3.23
2022-01-11,27.04,26.91,27.36,26.68,135569,77263424.0,2.51,-0.81,-0.22,2.32
2022-01-12,26.86,27.58,28.17,26.77,211270,122971679.0,5.2,2.49,0.67,3.61
2022-01-13,28.75,28.03,29.38,27.76,356258,212455462.0,5.87,1.63,0.45,6.09
2022-01-14,27.58,29.16,30.69,27.58,692795,433536288.0,11.1,4.03,1.13,11.85
2022-01-17,29.61,31.95,31.95,29.25,659932,436906912.0,9.26,9.57,2.79,11.29
2022-01-18,34.96,31.05,35.01,30.64,1444936,1032012368.0,13.68,-2.82,-0.9,24.72
2022-01-19,30.55,31.05,32.13,30.19,915404,605874304.0,6.25,0.0,0.0,15.66
2022-01-20,30.78,29.07,30.91,28.89,719849,451981264.0,6.51,-6.38,-1.98,12.31
2022-01-21,28.98,30.51,31.86,28.98,1073495,703485856.0,9.91,4.95,1.44,18.36
2022-01-24,29.83,33.43,33.43,29.7,580976,399725824.0,12.23,9.57,2.92,9.94
2022-01-25,32.98,31.5,32.98,30.6,1057885,714182736.0,7.12,-5.77,-1.93,18.1
2022-01-26,31.09,30.78,31.63,29.61,611947,397218688.0,6.41,-2.29,-0.72,10.47
2022-01-27,30.33,27.85,30.46,27.85,487733,291732368.0,8.48,-9.52,-2.93,8.34
2022-01-28,27.67,26.86,27.99,26.23,492456,280156080.0,6.32,-3.55,-0.99,8.42
2022-02-07,27.49,28.84,29.43,26.91,653146,392916816.0,9.38,7.37,1.98,11.17
2022-02-08,28.75,29.92,30.42,28.57,569151,357024320.0,6.41,3.74,1.08,9.74
2022-02-09,30.06,30.19,30.96,29.61,553130,356137296.0,4.51,0.9,0.27,9.46
2022-02-10,30.1,32.8,33.07,29.47,1059722,724647680.0,11.92,8.65,2.61,18.13
2022-02-11,32.13,31.81,32.53,31.5,764151,520173008.0,3.14,-3.02,-0.99,13.07
2022-02-14,31.54,34.87,34.87,31.27,921814,661264240.0,11.32,9.62,3.06,15.77
2022-02-15,35.55,37.3,38.25,34.33,1505487,1200551024.0,11.24,6.97,2.43,25.75
2022-02-16,37.35,37.8,40.9,36.22,2090471,1731311072.0,12.55,1.34,0.5,35.76
2022-02-17,36.4,34.15,36.4,34.15,1162484,854081616.0,5.95,-9.66,-3.65,19.89
2022-02-18,34.65,34.87,36.31,33.43,1333243,999691664.0,8.43,2.11,0.72,22.81
2022-02-21,35.59,38.25,38.25,35.14,1245981,989956640.0,8.92,9.69,3.38,21.32
2022-02-22,38.25,36.9,40.36,36.85,1741547,1433087072.0,9.18,-3.53,-1.35,29.79
2022-02-23,37.98,35.77,38.34,35.64,1109439,867059552.0,7.32,-3.06,-1.13,18.98
2022-02-24,34.69,32.4,35.73,32.35,1110006,797133728.0,9.45,-9.42,-3.37,18.99
2022-02-25,32.76,32.58,33.21,32.53,550175,384815488.0,2.1,0.56,0.18,9.41
2022-02-28,32.8,32.58,33.07,31.54,454357,312069104.0,4.7,0.0,0.0,7.77
2022-03-01,32.76,34.42,34.78,32.13,735557,530716464.0,8.13,5.65,1.84,12.58
2022-03-02,33.97,34.56,34.83,33.66,504215,369661392.0,3.4,0.41,0.14,8.63
2022-03-03,35.1,33.88,35.19,33.57,457190,332269376.0,4.69,-1.97,-0.68,7.82
2022-03-04,33.39,33.39,34.38,32.94,396127,283556000.0,4.25,-1.45,-0.49,6.78
2022-03-07,33.39,32.49,33.66,32.22,368992,258698692.0,4.31,-2.7,-0.9,6.31
2022-03-08,33.07,31.99,33.52,31.77,450103,314030064.0,5.39,-1.54,-0.5,7.7
2022-03-09,31.59,32.94,32.94,29.97,517441,348323216.0,9.28,2.97,0.95,8.85
2022-03-10,33.57,32.89,33.66,32.62,419567,296050608.0,3.16,-0.15,-0.05,7.18
2022-03-11,31.9,32.4,32.62,31.27,350514,239162743.0,4.1,-1.49,-0.49,6.0
2022-03-14,32.04,30.91,32.58,30.82,287707,193993070.0,5.43,-4.6,-1.49,4.92
2022-03-15,30.6,29.79,31.77,29.65,349749,229098039.0,6.86,-3.62,-1.12,5.98
2022-03-16,30.37,31.09,31.23,29.38,429490,277146400.0,6.21,4.36,1.3,7.35
2022-03-17,31.18,31.23,31.81,30.51,413909,274903520.0,4.18,0.45,0.14,7.08
2022-03-18,31.05,31.9,32.17,30.82,366823,247412273.0,4.32,2.15,0.67,6.28
2022-03-21,31.72,31.54,32.08,30.87,339471,227077026.0,3.79,-1.13,-0.36,5.81
2022-03-22,31.41,31.95,32.22,31.05,344337,232920675.0,3.71,1.3,0.41,5.89
2022-03-23,31.95,31.14,31.99,31.05,285078,190082509.0,2.94,-2.54,-0.81,4.88
2022-03-24,30.82,30.19,31.05,29.97,268970,173550716.0,3.47,-3.05,-0.95,4.6
2022-03-25,30.37,30.15,30.78,29.74,189744,121866021.0,3.44,-0.13,-0.04,3.25
2022-03-28,29.74,29.7,30.15,29.47,191284,120957688.0,2.26,-1.49,-0.45,3.27
2022-03-29,29.79,29.07,29.92,28.8,219947,136187083.0,3.77,-2.12,-0.63,3.76
2022-03-30,29.61,29.16,29.61,28.71,167417,103138574.0,3.1,0.31,0.09,2.86
2022-03-31,28.84,29.52,29.74,28.71,225614,140271552.0,3.53,1.23,0.36,3.86
2022-04-01,29.38,29.56,29.79,29.16,177262,110957769.0,2.13,0.14,0.04,3.03
2022-04-06,29.56,30.55,30.96,29.43,260893,168815827.0,5.18,3.35,0.99,4.46
2022-04-07,30.55,29.25,30.78,29.2,198910,126161826.0,5.17,-4.26,-1.3,3.4
2022-04-08,29.25,28.84,29.47,28.21,201691,123180132.0,4.31,-1.4,-0.41,3.45
2022-04-11,28.71,27.58,29.07,27.27,190059,112520380.0,6.24,-4.37,-1.26,3.25
2022-04-12,27.67,28.39,28.44,27.4,148701,87709399.0,3.77,2.94,0.81,2.54
2022-04-13,28.3,26.73,28.3,26.55,205069,117534104.0,6.16,-5.85,-1.66,3.51
2022-04-14,27.4,26.82,27.45,26.68,143242,81602615.0,2.88,0.34,0.09,2.45
2022-04-15,26.68,26.19,26.68,25.87,171968,95079689.0,3.02,-2.35,-0.63,2.94
2022-04-18,25.87,26.19,26.28,25.38,117112,63858930.0,3.44,0.0,0.0,2.0
2022-04-19,26.05,26.68,26.82,26.05,140288,78577777.0,2.94,1.87,0.49,2.4
2022-04-20,27.18,26.32,28.17,26.28,273258,156514282.0,7.08,-1.35,-0.36,4.67
2022-04-21,26.32,25.02,26.55,24.79,216440,116239765.0,6.69,-4.94,-1.3,3.7
2022-04-22,24.66,24.34,25.33,24.3,228014,118881693.0,4.12,-2.72,-0.68,3.9
2022-04-25,24.16,22.5,24.39,22.41,278287,135503966.0,8.13,-7.56,-1.84,4.76
2022-04-26,22.45,21.46,22.81,21.37,196586,90420171.0,6.4,-4.62,-1.04,3.36
2022-04-27,21.06,22.63,22.72,20.88,207848,94842282.0,8.57,5.45,1.17,3.56
2022-04-28,22.32,21.78,22.59,21.24,166677,76329730.0,5.97,-3.76,-0.85,2.85
2022-04-29,22.14,22.5,22.59,21.78,217745,101063061.0,3.72,3.31,0.72,3.72
2022-05-05,22.32,22.23,22.54,21.69,196203,90986530.0,3.78,-1.2,-0.27,3.36
2022-05-06,21.69,22.36,22.72,21.37,198675,91680785.0,6.07,0.58,0.13,3.4
2022-05-09,22.36,22.81,23.17,22.36,164492,78517279.0,3.62,2.01,0.45,2.81
2022-05-10,22.59,23.08,23.08,22.32,150522,71797323.0,3.33,1.18,0.27,2.58
2022-05-11,22.99,22.99,23.71,22.95,205630,100550257.0,3.29,-0.39,-0.09,3.52
2022-05-12,22.5,23.04,23.31,22.5,156913,75272192.0,3.52,0.22,0.05,2.68
2022-05-13,22.99,23.17,23.26,22.72,108937,52385043.0,2.34,0.56,0.13,1.86
2022-05-16,23.17,23.35,23.58,23.17,133266,65292258.0,1.77,0.78,0.18,2.28
2022-05-17,23.4,23.17,23.44,22.77,92377,44483097.0,2.87,-0.77,-0.18,1.58
2022-05-18,23.8,25.38,25.38,23.8,109089,57725722.0,6.82,9.54,2.21,1.87
2022-05-19,25.65,27.63,27.76,25.38,979734,550571488.0,9.38,8.87,2.25,16.76
2022-05-20,26.55,25.96,26.82,25.69,636072,351659664.0,4.09,-6.04,-1.67,10.88
2022-05-23,26.32,26.19,26.5,25.83,351464,193406995.0,2.58,0.89,0.23,6.01
2022-05-24,26.32,24.61,26.37,24.52,355543,189623379.0,7.06,-6.03,-1.58,6.08
2022-05-25,24.7,24.97,25.29,24.7,248058,130276223.0,2.4,1.46,0.36,4.24
2022-05-26,24.84,25.06,25.33,24.39,247307,129514772.0,3.76,0.36,0.09,4.23
2022-05-27,25.2,25.6,26.05,24.97,329904,177486110.0,4.31,2.15,0.54,5.64
2022-05-30,25.29,25.29,25.51,24.88,214568,113846022.0,2.46,-1.21,-0.31,3.67
2022-05-31,25.33,25.65,25.74,24.88,204961,109211105.0,3.4,1.42,0.36,3.51
2022-06-01,25.56,25.47,25.96,25.11,169942,91429244.0,3.31,-0.7,-0.18,2.91
2022-06-02,25.47,25.65,25.78,25.2,143305,77127562.0,2.28,0.71,0.18,2.45
2022-06-06,25.65,26.32,26.5,25.56,232158,128122669.0,3.66,2.61,0.67,3.97
2022-06-07,26.41,25.87,26.41,25.6,184836,100735725.0,3.08,-1.71,-0.45,3.16
2022-06-08,25.83,26.46,26.68,25.2,332646,183577354.0,5.72,2.28,0.59,5.69
2022-06-09,26.41,25.51,26.41,25.33,217483,117617445.0,4.08,-3.59,-0.95,3.72
2022-06-10,25.42,25.69,25.78,25.2,139496,75195877.0,2.27,0.71,0.18,2.39
2022-06-13,25.47,25.87,26.19,25.38,176297,95907337.0,3.15,0.7,0.18,3.02
2022-06-14,25.69,25.47,25.69,24.61,203359,107336455.0,4.17,-1.55,-0.4,3.48
2022-06-15,25.78,25.96,26.37,25.56,257183,140939270.0,3.18,1.92,0.49,4.4
2022-06-16,25.96,26.19,26.46,25.74,215198,118812010.0,2.77,0.89,0.23,3.68
2022-06-17,26.1,25.96,26.37,25.74,160254,87773716.0,2.41,-0.88,-0.23,2.74
2022-06-20,26.05,26.01,26.14,25.74,141938,77747753.0,1.54,0.19,0.05,2.43
2022-06-21,26.1,26.37,26.86,25.96,221278,123230302.0,3.46,1.38,0.36,3.79
2022-06-22,26.37,25.6,26.55,25.56,157174,85842603.0,3.75,-2.92,-0.77,2.69
2022-06-23,25.87,26.55,26.82,25.78,225155,125036683.0,4.06,3.71,0.95,3.85
2022-06-24,26.82,26.68,27.54,26.59,265101,150822612.0,3.58,0.49,0.13,4.54
2022-06-27,26.59,26.19,26.77,26.05,208124,115240795.0,2.7,-1.84,-0.49,3.56
2022-06-28,26.19,26.64,26.68,25.78,208374,116144448.0,3.44,1.72,0.45,3.56
2022-06-29,26.41,26.73,27.63,26.19,339580,193349025.0,5.41,0.34,0.09,5.81
2022-06-30,27.0,26.5,27.31,26.41,219201,123151270.0,3.37,-0.86,-0.23,3.65
2022-07-01,26.5,26.05,26.55,25.96,157951,87216766.0,2.23,-1.7,-0.45,2.63
2022-07-04,27.58,28.53,28.53,27.58,145236,86915641.0,3.65,9.52,2.48,2.42
2022-07-05,29.07,27.63,29.56,27.4,693041,416586720.0,7.57,-3.15,-0.9,11.55
2022-07-06,27.49,27.54,28.21,27.22,351940,206458622.0,3.58,-0.33,-0.09,5.87
2022-07-07,27.27,27.22,28.08,27.04,264119,153007153.0,3.78,-1.16,-0.32,4.4
2022-07-08,27.18,27.36,27.67,27.0,181356,104973181.02,2.46,0.51,0.14,3.02
2022-07-11,27.36,26.91,27.58,26.68,175923,100352054.72,3.29,-1.64,-0.45,2.93
2022-07-12,27.0,27.04,27.13,26.77,133403,76014570.4,1.34,0.48,0.13,2.22
2022-07-13,27.18,27.9,27.94,27.04,235738,137809926.18,3.33,3.18,0.86,3.93
2022-07-14,27.9,27.4,27.9,27.36,159665,92891230.43,1.94,-1.79,-0.5,2.66
2022-07-15,27.31,26.73,27.4,26.64,169579,96321610.96,2.77,-2.45,-0.67,2.83
2022-07-18,26.73,27.27,27.31,26.68,124358,71100244.66,2.36,2.02,0.54,2.07
2022-07-19,27.27,28.21,28.26,27.13,284552,167487630.85,4.14,3.45,0.94,4.74
2022-07-20,28.26,28.3,28.48,28.03,209464,124966977.46,1.6,0.32,0.09,3.49
2022-07-21,28.17,28.03,28.57,27.99,142545,84973107.0,2.05,-0.95,-0.27,2.38
2022-07-22,27.99,27.67,28.3,27.49,182405,107246803.0,2.89,-1.28,-0.36,3.04
2022-07-25,28.03,27.4,28.35,27.27,149005,87351118.0,3.9,-0.98,-0.27,2.48
2022-07-26,27.4,28.17,28.44,27.31,191015,113061872.9,4.12,2.81,0.77,3.18
2022-07-27,27.99,28.53,28.71,27.9,216299,129700573.97,2.88,1.28,0.36,3.6
2022-07-28,28.57,28.17,28.75,28.12,175876,105746732.0,2.21,-1.26,-0.36,2.93
2022-07-29,28.17,28.17,28.44,27.99,136383,81417731.9,1.6,0.0,0.0,2.27
2022-08-01,28.26,28.21,28.48,27.9,147898,88340221.34,2.06,0.14,0.04,2.46
2022-08-02,28.12,26.37,28.12,26.37,258971,146870988.5,6.2,-6.52,-1.84,4.32
2022-08-03,26.19,26.77,27.54,26.19,235754,135020799.04,5.12,1.52,0.4,3.93
2022-08-04,26.91,28.17,29.25,26.91,327371,194574013.09,8.74,5.23,1.4,5.46
2022-08-05,28.8,28.75,29.16,28.12,301861,183025105.7,3.69,2.06,0.58,5.03
2022-08-08,28.8,29.43,29.61,28.44,312106,192362478.04,4.07,2.37,0.68,5.2
2022-08-09,29.2,28.71,29.34,28.57,229015,139566900.5,2.62,-2.45,-0.72,3.82
2022-08-10,28.71,28.39,28.75,28.21,193008,115958864.0,1.88,-1.11,-0.32,3.22
2022-08-11,28.39,28.66,28.71,28.35,171395,103635140.0,1.27,0.95,0.27,2.86
2022-08-12,28.66,29.61,30.01,28.62,357744,223975591.86,4.85,3.31,0.95,5.96
2022-08-15,29.56,28.89,29.7,28.66,262821,161228806.04,3.51,-2.43,-0.72,4.38
2022-08-16,29.02,28.89,29.02,28.62,161505,98314333.15,1.38,0.0,0.0,2.69
2022-08-17,28.8,28.98,28.98,28.3,166930,101163464.48,2.35,0.31,0.09,2.78
2022-08-18,28.84,28.66,28.93,28.39,141715,85825575.78,1.86,-1.1,-0.32,2.36
2022-08-19,28.44,28.17,28.98,28.12,194476,117592451.0,3.0,-1.71,-0.49,3.24
2022-08-22,27.94,28.62,28.66,27.4,136392,81548981.15,4.47,1.6,0.45,2.27
2022-08-23,28.53,28.3,28.8,28.17,131958,79331850.04,2.2,-1.12,-0.32,2.2
2022-08-24,28.35,27.36,28.39,27.31,173311,101381439.01,3.82,-3.32,-0.94,2.89
2022-08-25,27.54,27.13,27.67,26.64,133537,76038278.73,3.76,-0.84,-0.23,2.23
2022-08-26,27.13,26.64,27.27,26.59,109283,62056182.0,2.51,-1.81,-0.49,1.82
2022-08-29,26.23,26.64,26.68,25.78,104584,58188070.65,3.38,0.0,0.0,1.74
2022-08-30,26.55,29.16,29.16,26.46,405100,247272695.49,10.14,9.46,2.52,6.75
2022-08-31,29.79,28.89,31.09,28.44,998788,625541520.98,9.09,-0.93,-0.27,16.64
2022-09-01,28.35,29.83,30.28,28.3,798200,498240887.41,6.85,3.25,0.94,13.3
2022-09-02,29.56,29.52,30.06,29.29,466013,292243044.01,2.58,-1.04,-0.31,7.77
2022-09-05,29.34,29.56,30.46,29.25,283670,177685247.0,4.1,0.14,0.04,4.73
2022-09-06,29.74,29.16,29.74,28.98,248006,153476873.18,2.57,-1.35,-0.4,4.13
2022-09-07,29.2,30.6,31.95,28.98,771763,502894054.45,10.19,4.94,1.44,12.86
2022-09-08,30.19,31.0,32.76,29.97,688308,456646321.86,9.12,1.31,0.4,11.47
2022-09-09,30.55,30.19,30.91,29.52,430385,275517138.0,4.48,-2.61,-0.81,7.17
2022-09-13,30.24,29.52,30.55,29.43,306257,193143675.0,3.71,-2.22,-0.67,5.1
2022-09-14,28.8,28.35,29.02,28.03,311360,187910187.9,3.35,-3.96,-1.17,5.19
2022-09-15,28.48,27.63,28.62,27.22,235764,138210647.4,4.94,-2.54,-0.72,3.93
2022-09-16,27.72,27.67,28.44,27.45,228464,135258279.4,3.58,0.14,0.04,3.81
2022-09-19,27.81,26.77,27.85,26.73,180416,103387402.8,4.05,-3.25,-0.9,3.01
2022-09-20,27.09,27.4,27.49,26.91,132591,76171907.0,2.17,2.35,0.63,2.21
2022-09-21,27.27,27.67,27.72,26.32,181111,103568131.01,5.11,0.99,0.27,3.02
2022-09-22,27.4,27.49,28.08,27.22,133230,78172047.4,3.11,-0.65,-0.18,2.22
2022-09-23,27.54,26.37,27.72,26.32,170543,96755496.38,5.09,-4.07,-1.12,2.84
2022-09-26,25.96,25.02,26.28,24.93,209914,112639607.32,5.12,-5.12,-1.35,3.5
2022-09-27,25.02,25.38,25.56,24.79,111361,59011963.4,3.08,1.44,0.36,1.86
2022-09-28,25.42,24.34,25.47,24.3,139344,72507110.0,4.61,-4.1,-1.04,2.32
2022-09-29,24.79,24.84,25.47,24.52,151133,79453355.0,3.9,2.05,0.5,2.52
2022-09-30,24.66,24.66,25.06,24.57,79254,41275811.22,1.97,-0.72,-0.18,1.32
2022-10-10,24.75,24.97,25.96,24.12,187944,98638532.81,7.46,1.26,0.31,3.13
2022-10-11,24.75,26.1,26.59,24.52,251905,137531772.86,8.29,4.53,1.13,4.2
2022-10-12,25.78,27.31,27.31,25.42,354548,199074149.0,7.24,4.64,1.21,5.91
2022-10-13,27.31,28.12,28.93,26.95,497578,293804573.27,7.25,2.97,0.81,8.29
2022-10-14,27.9,28.48,28.66,27.85,391807,234386190.64,2.88,1.28,0.36,6.53
2022-10-17,28.44,29.38,29.97,28.35,428882,266886678.2,5.69,3.16,0.9,7.15
2022-10-18,29.2,29.83,30.24,28.84,442425,277451857.19,4.77,1.53,0.45,7.37
2022-10-19,29.7,32.67,32.67,29.56,842329,571794869.44,10.43,9.52,2.84,14.04
2022-10-20,33.21,29.52,33.3,29.52,1309346,858686100.7,11.57,-9.64,-3.15,21.82
2022-10-21,28.26,28.89,30.1,28.26,663590,408116761.08,6.23,-2.13,-0.63,11.06
2022-10-24,29.2,31.63,31.63,29.2,382552,253284004.22,8.41,9.48,2.74,6.38
2022-10-25,32.26,34.65,34.65,31.05,1686291,1194243692.52,11.38,9.55,3.02,28.1
2022-10-26,34.74,34.65,37.93,33.66,1947408,1463760282.19,12.32,0.0,0.0,32.45
2022-10-27,34.92,35.23,35.64,33.79,1256798,934718311.79,5.34,1.67,0.58,20.94
2022-10-28,34.24,32.85,34.69,31.86,1181520,825788835.22,8.03,-6.76,-2.38,19.69
2022-10-31,33.75,36.0,36.0,33.66,406410,308181537.7,7.12,9.59,3.15,6.77
2022-11-01,37.08,33.39,37.8,32.58,1570442,1159032950.72,14.5,-7.25,-2.61,26.17
2022-11-02,32.76,34.06,34.29,32.26,1060048,755924992.75,6.08,2.01,0.67,17.67
2022-11-03,32.94,31.63,33.21,31.5,865529,593014725.63,5.02,-7.13,-2.43,14.42
2022-11-04,31.95,32.31,32.71,31.54,616308,421202595.75,3.7,2.15,0.68,10.27
2022-11-07,32.53,35.41,35.41,32.44,425497,316334700.8,9.19,9.59,3.1,7.09
2022-11-08,36.09,37.53,38.83,35.14,2153636,1719520272.67,10.42,5.99,2.12,35.89
2022-11-09,36.13,37.62,40.32,34.6,1816774,1450098195.28,15.24,0.24,0.09,30.28
2022-11-10,38.16,41.26,41.26,38.16,567884,493768275.18,8.24,9.68,3.64,9.46
