日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-11-11,45.27,45.27,45.27,41.62,2124547,2044737585.02,8.85,9.72,4.01,35.41
2022-11-14,45.99,47.47,49.68,43.24,2490943,2516415072.32,14.23,4.86,2.2,41.51
2022-11-15,47.47,43.47,48.91,42.88,2170370,2134909540.48,12.7,-8.43,-4.0,36.17
2022-11-16,43.2,42.79,43.78,40.59,1650279,1495741383.38,7.34,-1.56,-0.68,27.5
2022-11-17,41.89,42.52,43.06,40.72,1389186,1245508912.43,5.47,-0.63,-0.27,23.15
2022-11-18,41.89,42.16,44.28,41.58,1317091,1218133283.77,6.35,-0.85,-0.36,21.95
2022-11-21,40.99,42.79,43.38,39.73,1105481,990493025.18,8.66,1.49,0.63,18.42
2022-11-22,41.85,39.46,42.7,39.06,1036395,906050728.05,8.51,-7.78,-3.33,17.27
2022-11-23,39.46,37.62,39.87,37.17,888793,725036311.59,6.84,-4.66,-1.84,14.81
2022-11-24,37.66,37.48,38.11,36.99,545395,438662795.9,2.98,-0.37,-0.14,9.09
2022-11-25,37.39,36.58,38.29,36.54,580218,462900948.0,4.67,-2.4,-0.9,9.67
2022-11-28,36.13,36.94,37.53,35.91,493645,389849415.24,4.43,0.98,0.36,8.23
2022-11-29,36.58,37.21,37.53,36.49,476000,378257592.34,2.82,0.73,0.27,7.93
2022-11-30,37.12,36.27,37.12,35.5,576681,445205477.9,4.35,-2.53,-0.94,9.61
2022-12-01,36.36,37.98,38.2,36.36,849639,679965699.7,5.07,4.71,1.71,14.16
2022-12-02,37.44,37.12,38.25,37.12,677339,545281270.31,2.98,-2.26,-0.86,11.29
2022-12-05,36.94,37.26,37.57,36.54,432132,342545930.9,2.77,0.38,0.14,7.2
2022-12-06,37.21,36.31,37.21,36.18,435839,340609115.5,2.76,-2.55,-0.95,7.26
2022-12-07,36.49,35.82,36.63,35.64,377533,291426006.46,2.73,-1.35,-0.49,6.29
2022-12-08,35.68,34.83,35.82,34.83,469503,353106454.0,2.76,-2.76,-0.99,7.82
2022-12-09,35.1,35.01,35.23,34.65,255208,191045806.5,1.67,0.52,0.18,4.25
2022-12-12,35.05,35.68,36.09,35.05,366240,279034366.0,2.97,1.91,0.67,6.1
2022-12-13,35.59,34.51,36.31,34.42,413836,310422250.8,5.3,-3.28,-1.17,6.9
2022-12-14,34.38,34.96,35.37,34.33,339713,253389939.0,3.01,1.3,0.45,5.66
2022-12-15,34.96,35.19,35.95,34.47,373248,282385454.49,4.23,0.66,0.23,6.22
2022-12-16,34.87,34.51,35.1,34.33,278873,206257362.6,2.19,-1.93,-0.68,4.65
2022-12-19,34.74,34.38,35.14,34.24,233132,172566366.0,2.61,-0.38,-0.13,3.89
2022-12-20,35.1,33.61,35.32,33.43,352793,257206564.8,5.5,-2.24,-0.77,5.88
2022-12-21,33.3,33.3,33.97,33.16,233768,166920519.5,2.41,-0.92,-0.31,3.9
2022-12-22,33.21,33.21,33.88,32.85,275776,196314317.6,3.09,-0.27,-0.09,4.6
2022-12-23,32.94,33.93,34.42,32.85,301446,217683133.4,4.73,2.17,0.72,5.02
2022-12-26,33.93,34.92,35.01,33.93,283536,210056472.35,3.18,2.92,0.99,4.73
2022-12-27,34.78,33.75,34.78,33.3,331084,239413013.0,4.24,-3.35,-1.17,5.52
2022-12-28,33.84,33.03,34.02,32.89,252749,179497862.7,3.35,-2.13,-0.72,4.21
2022-12-29,32.89,33.39,34.15,32.89,290982,208618523.8,3.81,1.09,0.36,4.85
2022-12-30,33.21,34.96,36.58,33.21,705334,530440904.22,10.09,4.7,1.57,11.75
2023-01-03,35.23,37.75,38.16,35.1,1008194,795463216.27,8.75,7.98,2.79,16.8
2023-01-04,37.39,37.8,38.47,36.67,968849,780343656.05,4.77,0.13,0.05,16.15
2023-01-05,37.48,37.08,37.8,36.99,552591,440988997.41,2.14,-1.9,-0.72,9.21
2023-01-06,36.9,37.17,38.02,36.85,481341,385833075.74,3.16,0.24,0.09,8.02
2023-01-09,37.53,39.15,39.37,36.99,965123,796613253.34,6.4,5.33,1.98,16.08
2023-01-10,38.83,38.16,38.88,37.71,557946,457291980.21,2.99,-2.53,-0.99,9.22
2023-01-11,37.75,36.94,38.07,36.67,469032,374461285.0,3.67,-3.2,-1.22,7.75
2023-01-12,36.99,36.45,37.26,36.22,329796,258702910.0,2.82,-1.33,-0.49,5.45
2023-01-13,36.49,36.27,36.67,35.73,239556,185111319.5,2.58,-0.49,-0.18,3.96
2023-01-16,36.45,37.89,38.07,36.36,534939,430792948.4,4.71,4.47,1.62,8.84
2023-01-17,37.57,36.81,37.8,36.67,337583,268424452.18,2.98,-2.85,-1.08,5.58
2023-01-18,36.72,40.36,40.36,36.49,648353,548967016.5,10.51,9.64,3.55,10.72
2023-01-19,42.3,41.89,44.28,41.4,1866996,1721236193.25,7.14,3.79,1.53,30.87
2023-01-20,40.63,41.31,43.6,40.63,1237104,1118734351.1,7.09,-1.38,-0.58,20.45
2023-01-30,42.03,42.3,42.93,41.04,980908,884456481.49,4.58,2.4,0.99,16.22
2023-01-31,38.25,38.2,40.32,38.2,1118119,929260728.58,5.01,-9.69,-4.1,18.49
2023-02-01,38.2,39.96,40.23,38.16,956352,806441486.74,5.42,4.61,1.76,15.81
2023-02-02,39.91,38.74,40.27,38.25,887506,743240986.92,5.06,-3.05,-1.22,14.67
2023-02-03,38.61,42.48,42.48,38.29,1417687,1254962574.14,10.82,9.65,3.74,23.44
2023-02-06,44.1,44.77,46.35,42.52,2288656,2174830952.39,9.02,5.39,2.29,37.84
2023-02-07,43.11,43.78,44.23,42.3,1319820,1235463955.76,4.31,-2.21,-0.99,21.82
2023-02-08,43.51,43.96,44.91,42.48,1144889,1078098852.57,5.55,0.41,0.18,18.93
2023-02-09,42.75,43.65,43.78,41.94,776922,721288504.2,4.19,-0.71,-0.31,12.85
2023-02-10,43.2,42.88,44.28,42.48,715462,667012520.1,4.12,-1.76,-0.77,11.83
2023-02-13,42.3,42.43,42.93,41.71,680236,617325212.82,2.85,-1.05,-0.45,11.25
2023-02-14,42.66,43.2,44.59,42.34,815205,761565201.24,5.3,1.81,0.77,13.48
2023-02-15,42.57,44.59,44.77,42.21,1076166,1013422639.86,5.93,3.22,1.39,17.79
2023-02-16,44.59,42.61,44.64,41.62,961260,897817641.6,6.77,-4.44,-1.98,15.89
2023-02-17,42.34,40.23,42.7,40.18,692261,609745000.13,5.91,-5.59,-2.38,11.45
2023-02-20,39.96,40.63,40.72,39.33,410266,353803156.28,3.46,0.99,0.4,6.78
2023-02-21,40.36,42.39,44.37,40.36,769516,704172319.06,9.87,4.33,1.76,12.72
2023-02-22,41.49,41.85,42.21,40.99,393764,352456165.0,2.88,-1.27,-0.54,6.51
2023-02-23,41.94,40.9,42.16,40.68,345467,305593353.53,3.54,-2.27,-0.95,5.71
2023-02-24,40.63,41.17,41.71,40.63,297374,263942538.9,2.64,0.66,0.27,4.92
2023-02-27,40.68,39.91,41.31,39.82,332714,288508694.29,3.62,-3.06,-1.26,5.5
2023-02-28,41.35,41.17,41.85,40.23,437036,385945871.52,4.06,3.16,1.26,7.23
2023-03-01,40.68,42.21,42.61,40.63,618039,557598590.12,4.81,2.53,1.04,10.22
2023-03-02,41.85,42.03,42.52,41.58,447500,404916113.26,2.23,-0.43,-0.18,7.4
2023-03-03,41.71,42.97,43.6,41.08,699391,639859514.88,6.0,2.24,0.94,11.56
2023-03-06,42.75,43.92,44.23,42.57,702180,658452421.52,3.86,2.21,0.95,11.61
2023-03-07,43.65,41.94,44.1,41.89,535567,492633519.39,5.03,-4.51,-1.98,8.85
2023-03-08,41.49,42.7,43.24,41.44,391673,359171996.7,4.29,1.81,0.76,6.48
2023-03-09,42.43,41.22,42.61,40.72,449448,400220815.76,4.43,-3.47,-1.48,7.43
2023-03-10,40.99,40.32,41.53,40.32,295723,259468643.61,2.94,-2.18,-0.9,4.89
2023-03-13,39.87,41.44,41.44,39.87,325404,284810717.62,3.89,2.78,1.12,5.38
2023-03-14,41.13,40.54,41.35,40.05,282938,247608897.16,3.14,-2.17,-0.9,4.68
2023-03-15,40.77,40.45,41.08,40.18,190557,166004483.33,2.22,-0.22,-0.09,3.15
2023-03-16,40.18,38.7,40.45,38.7,325166,274164450.55,4.33,-4.33,-1.75,5.38
2023-03-17,38.92,39.42,40.0,38.92,326173,276851533.51,2.79,1.86,0.72,5.39
2023-03-20,39.46,39.33,40.41,38.97,293656,249545974.2,3.65,-0.23,-0.09,4.86
2023-03-21,38.97,39.91,40.05,38.34,294311,249240460.2,4.35,1.47,0.58,4.87
2023-03-22,39.6,42.07,42.3,39.6,635814,563587889.11,6.77,5.41,2.16,10.51
2023-03-23,42.34,42.07,42.61,41.53,559311,505971566.39,2.57,0.0,0.0,9.25
2023-03-24,42.25,42.66,43.06,41.85,530746,484926781.12,2.88,1.4,0.59,8.78
2023-03-27,42.84,43.38,43.56,41.89,644228,594328696.66,3.91,1.69,0.72,10.65
2023-03-28,43.11,42.34,43.11,41.71,446200,407058589.0,3.23,-2.4,-1.04,7.38
2023-03-29,42.34,42.07,42.61,41.62,344144,312539396.0,2.34,-0.64,-0.27,5.69
2023-03-30,42.12,40.5,42.16,40.32,376564,331171567.0,4.37,-3.73,-1.57,6.23
2023-03-31,40.63,41.8,41.94,40.14,331538,293946118.0,4.44,3.21,1.3,5.48
2023-04-03,41.76,42.52,42.7,41.31,457004,414864003.6,3.33,1.72,0.72,7.56
2023-04-04,42.66,41.89,42.93,41.58,413489,375536462.6,3.17,-1.48,-0.63,6.84
2023-04-06,41.31,40.0,41.4,39.55,490900,424023843.56,4.42,-4.51,-1.89,8.12
2023-04-07,40.0,41.04,41.17,39.24,408070,355366313.0,4.83,2.6,1.04,6.75
2023-04-10,40.81,38.79,41.17,38.61,463926,392804256.0,6.24,-5.48,-2.25,7.67
2023-04-11,38.61,38.92,39.46,38.11,234923,195537902.01,3.48,0.34,0.13,3.88
2023-04-12,38.97,39.33,39.78,38.61,275994,232348539.1,3.01,1.05,0.41,4.56
2023-04-13,38.97,38.47,39.37,38.34,243510,202911160.54,2.62,-2.19,-0.86,4.03
2023-04-14,38.52,37.93,39.33,37.71,280698,230872219.4,4.21,-1.4,-0.54,4.64
2023-04-17,37.17,36.09,37.17,34.78,355065,273369835.0,6.3,-4.85,-1.84,5.87
2023-04-18,36.22,35.82,36.4,35.5,206616,158639595.23,2.49,-0.75,-0.27,3.42
2023-04-19,35.82,35.95,36.76,35.64,222783,173326466.31,3.13,0.36,0.13,3.68
2023-04-20,35.82,36.36,36.45,35.73,190398,147227660.0,2.0,1.14,0.41,3.15
2023-04-21,36.0,33.66,36.0,33.61,401877,295549420.0,6.57,-7.43,-2.7,6.64
2023-04-24,33.66,33.43,34.02,33.16,164504,117630357.88,2.55,-0.68,-0.23,2.72
2023-04-25,33.48,32.58,33.57,32.17,207339,144576254.0,4.19,-2.54,-0.85,3.43
2023-04-26,32.49,32.17,32.98,31.86,191238,131990771.65,3.44,-1.26,-0.41,3.16
2023-04-27,32.13,31.45,32.44,31.23,181183,122744803.79,3.76,-2.24,-0.72,3.0
2023-04-28,31.45,32.98,33.03,31.45,213147,147675522.88,5.02,4.86,1.53,3.52
2023-05-04,32.8,32.71,33.21,31.95,209817,144842840.75,3.82,-0.82,-0.27,3.47
2023-05-05,32.71,33.16,33.25,32.22,236286,165728739.0,3.15,1.38,0.45,3.91
2023-05-08,33.39,34.6,34.6,32.89,238063,169886700.0,5.16,4.34,1.44,3.94
2023-05-09,34.92,34.06,35.1,33.39,367189,266379849.5,4.94,-1.56,-0.54,6.07
2023-05-10,33.61,33.93,34.29,33.43,189907,137134303.0,2.52,-0.38,-0.13,3.14
2023-05-11,33.66,34.2,34.24,33.39,164520,118750177.0,2.51,0.8,0.27,2.72
2023-05-12,33.43,33.07,34.02,32.8,208932,148855949.0,3.57,-3.3,-1.13,3.45
2023-05-15,32.76,33.25,33.3,32.22,167048,116648127.3,3.27,0.54,0.18,2.76
2023-05-16,32.94,32.31,33.16,32.26,127392,88337005.83,2.71,-2.83,-0.94,2.11
2023-05-17,32.31,32.76,32.89,32.08,122046,84989984.76,2.51,1.39,0.45,2.02
2023-05-18,32.62,33.07,33.21,32.49,146603,102967921.0,2.2,0.95,0.31,2.42
2023-05-19,32.85,32.53,32.98,32.13,127920,88627865.0,2.57,-1.63,-0.54,2.11
2023-05-22,32.35,32.13,32.44,31.95,121618,83173578.98,1.51,-1.23,-0.4,2.01
2023-05-23,32.08,31.63,32.17,31.59,101225,68587844.2,1.81,-1.56,-0.5,1.67
2023-05-24,31.5,31.63,32.04,31.32,97012,65395871.1,2.28,0.0,0.0,1.6
2023-05-25,31.59,31.36,32.08,30.96,122119,81437110.0,3.54,-0.85,-0.27,2.02
2023-05-26,31.63,33.21,33.25,31.18,332298,230143137.63,6.6,5.9,1.85,5.49
2023-05-29,33.21,33.48,34.02,33.03,250565,179288215.0,2.98,0.81,0.27,4.14
2023-05-30,33.21,33.75,33.75,32.8,180746,128634514.0,2.84,0.81,0.27,2.99
2023-05-31,33.79,34.15,34.56,33.79,211961,154568647.0,2.28,1.19,0.4,3.5
2023-06-01,33.84,34.65,34.78,33.75,236710,173897166.7,3.02,1.46,0.5,3.91
2023-06-02,34.65,34.51,34.87,34.29,167179,123188152.8,1.67,-0.4,-0.14,2.76
2023-06-05,34.2,34.65,34.83,34.2,146924,108451363.34,1.83,0.41,0.14,2.43
2023-06-06,34.51,33.84,34.69,33.66,150592,109713325.5,2.97,-2.34,-0.81,2.49
2023-06-07,33.75,35.32,35.73,33.48,334536,248921580.1,6.65,4.37,1.48,5.53
2023-06-08,35.5,35.14,35.82,34.69,234967,176590856.5,3.2,-0.51,-0.18,3.88
2023-06-09,35.05,35.01,35.32,34.56,156904,117098339.5,2.16,-0.37,-0.13,2.59
2023-06-12,34.92,35.14,35.41,34.69,157202,118190537.0,2.06,0.37,0.13,2.6
2023-06-13,35.14,34.24,37.3,33.88,681702,507800820.27,9.73,-2.56,-0.9,11.27
2023-06-14,34.29,33.93,34.74,33.79,333401,243372899.23,2.77,-0.91,-0.31,5.51
2023-06-15,34.38,33.79,34.87,33.7,270895,197117056.28,3.45,-0.41,-0.14,4.48
2023-06-16,33.61,34.33,34.6,32.98,297587,216624482.0,4.79,1.6,0.54,4.92
2023-06-19,34.33,34.69,34.96,34.11,216807,160339939.0,2.48,1.05,0.36,3.58
2023-06-20,34.65,34.78,34.96,34.29,187204,138619137.0,1.93,0.26,0.09,3.1
2023-06-21,34.65,33.39,34.87,33.39,226166,163522649.48,4.26,-4.0,-1.39,3.74
2023-06-26,32.94,31.59,33.3,31.5,220689,151059152.0,5.39,-5.39,-1.8,3.65
2023-06-27,31.63,31.95,32.26,31.59,125442,85164444.5,2.12,1.14,0.36,2.07
2023-06-28,31.99,31.14,31.99,30.33,196324,128744451.2,5.2,-2.54,-0.81,3.25
2023-06-29,31.05,31.81,32.22,30.96,205064,138461018.1,4.05,2.15,0.67,3.39
2023-06-30,31.63,32.26,32.4,31.5,151283,102964826.0,2.83,1.41,0.45,2.5
2023-07-03,32.49,32.17,32.58,31.59,141767,96812962.01,3.07,-0.28,-0.09,2.34
2023-07-04,32.04,32.71,32.94,31.95,147459,101823809.53,3.08,1.68,0.54,2.44
2023-07-05,32.58,32.26,33.34,32.22,154365,107764148.34,3.42,-1.38,-0.45,2.55
2023-07-06,32.08,32.08,32.71,31.99,103491,71172629.5,2.23,-0.56,-0.18,1.71
2023-07-07,31.81,31.5,32.04,31.27,116988,78659699.5,2.4,-1.81,-0.58,1.93
2023-07-10,31.5,31.18,31.63,31.14,96292,64092958.0,1.56,-1.02,-0.32,1.59
2023-07-11,31.23,31.41,31.5,31.09,81000,53904035.0,1.31,0.74,0.23,1.34
2023-07-12,31.36,30.51,31.36,30.46,135622,88833675.0,2.87,-2.87,-0.9,2.24
2023-07-13,30.64,30.87,31.09,30.51,92728,60706081.56,1.9,1.18,0.36,1.53
2023-07-14,30.91,31.99,32.58,30.91,271397,184567871.0,5.41,3.63,1.12,4.49
2023-07-17,31.72,31.9,32.13,31.41,149672,101187993.0,2.25,-0.28,-0.09,2.47
2023-07-18,31.81,31.27,31.9,31.14,121985,81420712.0,2.38,-1.97,-0.63,2.02
2023-07-19,31.23,31.41,31.54,31.09,84453,56254164.5,1.44,0.45,0.14,1.4
2023-07-20,31.5,30.82,31.5,30.69,99705,65743611.0,2.58,-1.88,-0.59,1.65
2023-07-21,30.69,30.69,31.0,30.6,62318,40723187.5,1.3,-0.42,-0.13,1.03
2023-07-24,30.51,30.82,31.05,30.46,54757,35845161.0,1.92,0.42,0.13,0.91
2023-07-25,31.05,31.36,31.36,30.91,93468,61983312.67,1.46,1.75,0.54,1.55
2023-07-26,31.27,30.87,31.32,30.78,82596,54308566.26,1.72,-1.56,-0.49,1.37
2023-07-27,30.87,30.55,30.96,30.51,66778,43525057.0,1.46,-1.04,-0.32,1.1
2023-07-28,30.46,30.87,31.05,30.1,91025,59103888.0,3.11,1.05,0.32,1.5
2023-07-31,30.87,31.14,31.23,30.78,81203,53680411.0,1.46,0.87,0.27,1.34
2023-08-01,31.14,31.14,31.23,30.87,68350,45106351.0,1.16,0.0,0.0,1.13
2023-08-02,31.09,31.32,31.41,30.91,79958,53117524.17,1.61,0.58,0.18,1.32
2023-08-03,31.27,31.45,31.45,31.14,78025,51975340.0,0.99,0.42,0.13,1.29
2023-08-04,31.45,32.44,32.53,31.41,269796,185040955.75,3.56,3.15,0.99,4.46
2023-08-07,32.17,32.44,32.58,32.04,165875,114417208.0,1.66,0.0,0.0,2.74
2023-08-08,32.62,32.4,32.67,32.26,90016,62157392.0,1.26,-0.12,-0.04,1.49
2023-08-09,32.26,32.49,33.07,32.22,149895,104564010.0,2.62,0.28,0.09,2.48
2023-08-10,32.49,32.35,32.85,32.08,100575,69468769.52,2.37,-0.43,-0.14,1.66
2023-08-11,32.35,32.58,33.39,32.35,241172,168907764.5,3.21,0.71,0.23,3.99
2023-08-14,32.08,33.07,33.16,31.81,210909,146301250.0,4.14,1.5,0.49,3.49
2023-08-15,33.16,32.62,33.3,32.22,159958,111182865.0,3.27,-1.36,-0.45,2.64
2023-08-16,32.44,31.9,32.49,31.59,146471,99806387.5,2.76,-2.21,-0.72,2.42
2023-08-17,31.9,32.31,32.35,31.36,122802,83755285.45,3.1,1.29,0.41,2.03
2023-08-18,32.17,31.0,32.49,31.0,151085,101624100.0,4.61,-4.05,-1.31,2.5
2023-08-21,30.87,31.54,32.94,30.78,167939,114108395.26,6.97,1.74,0.54,2.78
2023-08-22,31.59,32.4,32.58,31.59,192525,131819865.98,3.14,2.73,0.86,3.18
2023-08-23,32.31,32.04,32.67,31.99,163803,112906647.0,2.1,-1.11,-0.36,2.71
2023-08-24,32.04,33.39,34.02,31.45,464570,326837901.27,8.02,4.21,1.35,7.68
2023-08-25,32.62,31.32,33.16,31.18,352582,242108392.61,5.93,-6.2,-2.07,5.83
2023-08-28,32.53,31.68,33.03,31.41,239775,163274485.2,5.17,1.15,0.36,3.96
2023-08-29,31.72,32.4,32.49,31.18,212965,145574546.19,4.14,2.27,0.72,3.52
2023-08-30,32.35,32.8,32.98,32.04,259780,180539211.86,2.9,1.23,0.4,4.3
2023-08-31,32.58,32.22,32.62,32.08,149527,102786108.29,1.65,-1.77,-0.58,2.47
2023-09-01,32.22,31.72,32.35,31.5,134592,91004702.69,2.64,-1.55,-0.5,2.23
2023-09-04,31.81,32.08,32.13,31.5,110260,74600804.9,1.99,1.13,0.36,1.82
2023-09-05,31.95,31.54,31.95,31.5,112558,75863055.5,1.4,-1.68,-0.54,1.86
2023-09-06,31.41,33.75,34.56,30.91,737214,527544300.22,11.57,7.01,2.21,12.19
2023-09-07,33.61,33.16,34.15,33.07,465724,332714059.37,3.2,-1.75,-0.59,7.7
2023-09-08,33.12,36.36,36.36,32.76,762091,572130736.66,10.86,9.65,3.2,12.6
2023-09-11,39.87,39.87,39.87,39.87,134866,115445347.36,0.0,9.65,3.51,2.23
2023-09-12,43.15,39.96,43.15,39.87,2406773,2175840257.6,8.23,0.23,0.09,39.79
2023-09-13,37.57,37.84,39.73,37.35,1520244,1244068271.04,5.96,-5.31,-2.12,25.13
2023-09-14,36.67,35.59,36.76,35.01,1220024,938445369.16,4.62,-5.95,-2.25,20.17
2023-09-15,35.5,34.15,35.73,34.06,759861,558854965.63,4.69,-4.05,-1.44,12.56
2023-09-18,34.02,34.51,35.14,34.02,626979,464123366.62,3.28,1.05,0.36,10.37
2023-09-19,34.51,37.84,37.84,33.52,1232405,959772951.69,12.52,9.65,3.33,20.38
2023-09-20,37.84,39.1,40.68,37.84,1974859,1665439098.55,7.51,3.33,1.26,32.65
2023-09-21,38.92,42.88,42.88,38.92,1810962,1640856532.17,10.13,9.67,3.78,29.94
2023-09-22,43.2,40.5,43.83,39.73,2208360,1961716969.4,9.56,-5.55,-2.38,36.51
2023-09-25,39.73,44.41,44.41,39.73,2136862,1940833703.22,11.56,9.65,3.91,35.33
2023-09-26,40.99,41.67,44.28,40.95,1854601,1684736624.73,7.5,-6.17,-2.74,30.66
2023-09-27,40.54,45.72,45.72,39.78,2377272,2272638861.63,14.25,9.72,4.05,39.3
2023-09-28,45.27,50.17,50.17,43.33,2289944,2326534119.05,14.96,9.73,4.45,37.86
2023-10-09,51.75,55.08,55.08,51.75,1442219,1686643258.44,6.64,9.79,4.91,23.84
2023-10-10,56.97,51.79,60.3,51.75,2743416,3311898713.23,15.52,-5.97,-3.29,45.36
